
  You can now view your Streamlit app in your browser.
  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501
  For better performance, install the Watchdog module:
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:31<30:25, 204kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:31<31:32, 197kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:31<30:20, 205kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:31<30:27, 204kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:31<30:32, 203kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:32<31:10, 199kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:32<31:00, 200kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:32<33:43, 184kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:32<30:50, 201kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:32<30:47, 202kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:32<32:04, 194kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:32<31:39, 196kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:33<29:30, 210kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:33<27:53, 223kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:33<28:51, 215kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:33<27:49, 223kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:33<26:51, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:33<27:47, 223kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:34<25:20, 245kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:34<26:47, 232kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:34<25:58, 239kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 125M/498M [06:34<25:35, 242kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:34<26:48, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:34<26:07, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:34<25:36, 242kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:34<25:38, 242kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:35<25:54, 239kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:35<25:44, 241kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:35<26:21, 235kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:35<24:51, 249kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:35<25:50, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:35<25:12, 246kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:36<35:05, 177kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:36<34:11, 181kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:36<41:48, 148kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:36<31:15, 198kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:37<31:54, 194kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:37<31:43, 195kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:37<31:49, 195kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:37<31:24, 197kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:37<28:55, 214kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:38<30:41, 202kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:38<29:19, 211kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:38<31:26, 197kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:38<30:36, 202kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:38<29:00, 213kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:38<26:47, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:38<28:46, 215kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:38<28:23, 218kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:39<28:15, 219kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 126M/498M [06:39<25:12, 245kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:39<26:39, 232kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:39<24:18, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:39<26:42, 232kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:39<27:27, 225kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:39<27:32, 225kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:40<26:16, 235kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:40<25:24, 243kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:40<24:59, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:40<24:18, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:40<24:48, 249kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:40<27:03, 228kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:40<26:46, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:40<25:43, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:  25%|████▊              | 127M/498M [06:41<26:07, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:41<24:19, 254kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:41<25:33, 242kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:41<23:58, 258kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:41<25:20, 244kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:41<23:27, 263kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:41<25:00, 247kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:41<23:24, 264kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:42<25:13, 245kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:42<23:28, 263kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:42<25:15, 245kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:42<23:33, 262kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:42<22:12, 278kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:42<24:25, 253kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:42<21:08, 292kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:43<22:11, 278kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 127M/498M [06:43<22:05, 279kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 128M/498M [06:43<23:12, 266kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 128M/498M [06:43<19:41, 313kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 128M/498M [06:43<21:38, 285kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 128M/498M [06:43<21:42, 284kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▊              | 128M/498M [06:43<18:15, 338kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:44<19:55, 310kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:44<17:31, 352kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:44<19:15, 320kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:44<18:59, 325kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:44<16:18, 378kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:44<17:34, 351kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:44<14:29, 425kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:45<15:40, 393kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:45<14:40, 420kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:45<15:53, 388kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:45<13:43, 449kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:45<15:21, 401kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 128M/498M [06:45<12:20, 499kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:45<13:24, 459kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:45<11:41, 526kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:46<12:43, 483kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:46<10:37, 579kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:46<11:53, 517kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:46<10:04, 611kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:46<11:04, 555kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:46<09:27, 650kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:46<10:20, 594kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:46<09:11, 669kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:47<09:45, 630kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:47<08:17, 740kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 129M/498M [06:47<08:48, 696kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 130M/498M [06:47<07:50, 782kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 130M/498M [06:47<08:30, 720kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 130M/498M [06:47<14:03, 436kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 130M/498M [06:48<09:51, 622kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 130M/498M [06:48<12:31, 489kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 130M/498M [06:48<19:43, 311kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 130M/498M [06:49<15:40, 391kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 130M/498M [06:49<14:54, 411kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 131M/498M [06:49<14:41, 417kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 131M/498M [06:49<14:17, 428kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 131M/498M [06:50<14:02, 436kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 131M/498M [06:50<13:21, 458kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|████▉              | 131M/498M [06:50<12:03, 507kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 131M/498M [06:50<13:39, 448kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 131M/498M [06:50<13:31, 452kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 131M/498M [06:51<13:16, 460kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 131M/498M [06:51<12:16, 497kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 131M/498M [06:51<11:39, 524kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 131M/498M [06:51<12:12, 500kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 132M/498M [06:51<12:17, 497kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 132M/498M [06:51<11:54, 512kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 132M/498M [06:52<12:05, 504kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 132M/498M [06:52<12:04, 505kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 132M/498M [06:52<19:45, 309kit/s]
Fetching model.ckpt.data-00000-of-00001:  26%|█████              | 132M/498M [06:52<18:52, 323kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:52<16:26, 371kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:52<16:52, 361kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:53<15:45, 387kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:53<17:05, 357kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:53<19:39, 310kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:53<20:05, 303kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:53<21:40, 281kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:53<20:55, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:54<22:59, 265kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:54<23:01, 265kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:54<20:07, 303kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:54<23:52, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:54<20:30, 297kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:54<22:55, 266kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 132M/498M [06:54<21:54, 278kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:55<19:56, 305kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:55<21:44, 280kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:55<20:31, 296kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:55<22:25, 271kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:55<19:30, 312kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:55<21:12, 287kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:55<18:56, 321kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:56<20:47, 293kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:56<18:05, 336kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:56<20:19, 299kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:56<19:48, 307kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:56<20:21, 299kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:56<20:54, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:56<19:07, 318kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:56<20:24, 298kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:57<18:56, 321kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:57<20:18, 299kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:57<18:24, 330kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:57<21:40, 280kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:57<17:06, 355kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:57<19:29, 312kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:57<18:21, 331kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 133M/498M [06:58<19:32, 311kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:58<18:12, 333kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:58<19:42, 308kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:58<20:21, 298kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:58<18:45, 323kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:58<19:48, 306kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:58<18:13, 333kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:58<19:37, 309kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:59<18:11, 333kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:59<19:24, 312kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:59<17:51, 340kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:59<20:51, 291kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:59<17:00, 356kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:59<16:25, 369kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [06:59<17:10, 353kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [07:00<17:22, 349kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [07:00<16:57, 357kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████              | 134M/498M [07:00<23:57, 253kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 134M/498M [07:01<33:31, 181kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 134M/498M [07:01<23:12, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 134M/498M [07:01<21:57, 276kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 134M/498M [07:01<22:22, 271kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 134M/498M [07:01<24:25, 248kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:01<21:41, 279kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:01<21:58, 275kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:02<32:03, 189kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:02<20:52, 290kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:02<21:32, 281kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:02<23:31, 257kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:02<26:30, 228kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:03<25:11, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:03<25:23, 238kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:03<26:24, 229kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:03<28:05, 215kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:03<25:47, 234kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:03<28:21, 213kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:03<26:47, 226kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:03<26:56, 224kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:04<27:13, 222kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:04<28:56, 209kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:04<27:04, 223kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:04<26:11, 231kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:04<25:03, 241kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:04<25:32, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:04<23:42, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:04<24:39, 245kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:05<23:08, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:05<25:08, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:05<25:26, 237kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:05<26:38, 227kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:05<24:34, 246kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 135M/498M [07:05<25:11, 240kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:05<23:39, 255kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:05<24:42, 244kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:06<23:05, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:06<24:32, 246kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:06<20:03, 301kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:06<22:45, 265kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:06<21:51, 276kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:07<38:37, 156kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:07<27:38, 218kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:07<26:16, 230kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:07<27:17, 221kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:07<27:26, 220kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:07<29:07, 207kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:07<29:41, 203kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:08<31:52, 189kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:08<29:56, 201kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:08<32:21, 186kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:08<29:54, 202kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:08<31:54, 189kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:08<29:31, 204kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:08<31:58, 188kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:08<28:59, 208kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:09<31:41, 190kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:09<29:04, 207kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:09<32:03, 188kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:09<32:48, 184kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:09<25:40, 235kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:09<27:18, 221kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:09<27:39, 218kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:10<29:44, 202kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:10<31:47, 189kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 136M/498M [07:10<25:55, 232kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:10<26:46, 225kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:10<28:35, 211kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:10<29:32, 204kit/s]
Fetching model.ckpt.data-00000-of-00001:  27%|█████▏             | 137M/498M [07:11<29:00, 207kit/s]
